"tensor(60.0923, grad_fn=<UnbindBackward0>)","tensor(69.3899, grad_fn=<UnbindBackward0>)"
"tensor(38.8048, grad_fn=<UnbindBackward0>)","tensor(46.4753, grad_fn=<UnbindBackward0>)"
"tensor(58.6137, grad_fn=<UnbindBackward0>)","tensor(72.8927, grad_fn=<UnbindBackward0>)"
"tensor(34.5992, grad_fn=<UnbindBackward0>)","tensor(44.0982, grad_fn=<UnbindBackward0>)"
"tensor(46.2437, grad_fn=<UnbindBackward0>)","tensor(56.0208, grad_fn=<UnbindBackward0>)"
"tensor(77.3883, grad_fn=<UnbindBackward0>)","tensor(73.0586, grad_fn=<UnbindBackward0>)"
"tensor(49.6848, grad_fn=<UnbindBackward0>)","tensor(63.2172, grad_fn=<UnbindBackward0>)"
"tensor(49.0518, grad_fn=<UnbindBackward0>)","tensor(58.2906, grad_fn=<UnbindBackward0>)"
"tensor(53.3675, grad_fn=<UnbindBackward0>)","tensor(67.3563, grad_fn=<UnbindBackward0>)"
"tensor(65.0567, grad_fn=<UnbindBackward0>)","tensor(66.5329, grad_fn=<UnbindBackward0>)"
"tensor(39.6030, grad_fn=<UnbindBackward0>)","tensor(47.7581, grad_fn=<UnbindBackward0>)"
"tensor(41.6849, grad_fn=<UnbindBackward0>)","tensor(51.8002, grad_fn=<UnbindBackward0>)"
"tensor(70.2700, grad_fn=<UnbindBackward0>)","tensor(73.9484, grad_fn=<UnbindBackward0>)"
"tensor(70.8318, grad_fn=<UnbindBackward0>)","tensor(78.6723, grad_fn=<UnbindBackward0>)"
"tensor(75.5426, grad_fn=<UnbindBackward0>)","tensor(75.4755, grad_fn=<UnbindBackward0>)"
"tensor(75.2081, grad_fn=<UnbindBackward0>)","tensor(73.2615, grad_fn=<UnbindBackward0>)"
"tensor(75.3061, grad_fn=<UnbindBackward0>)","tensor(70.0369, grad_fn=<UnbindBackward0>)"
"tensor(53.8827, grad_fn=<UnbindBackward0>)","tensor(69.6720, grad_fn=<UnbindBackward0>)"
"tensor(56.6824, grad_fn=<UnbindBackward0>)","tensor(68.0778, grad_fn=<UnbindBackward0>)"
"tensor(76.0284, grad_fn=<UnbindBackward0>)","tensor(76.8317, grad_fn=<UnbindBackward0>)"
"tensor(53.6296, grad_fn=<UnbindBackward0>)","tensor(71.6761, grad_fn=<UnbindBackward0>)"
"tensor(35.3560, grad_fn=<UnbindBackward0>)","tensor(48.2119, grad_fn=<UnbindBackward0>)"
"tensor(33.3288, grad_fn=<UnbindBackward0>)","tensor(45.9888, grad_fn=<UnbindBackward0>)"
"tensor(56.0610, grad_fn=<UnbindBackward0>)","tensor(76.7728, grad_fn=<UnbindBackward0>)"
"tensor(50.0163, grad_fn=<UnbindBackward0>)","tensor(69.0871, grad_fn=<UnbindBackward0>)"
"tensor(43.2842, grad_fn=<UnbindBackward0>)","tensor(54.0014, grad_fn=<UnbindBackward0>)"
"tensor(49.0709, grad_fn=<UnbindBackward0>)","tensor(59.6824, grad_fn=<UnbindBackward0>)"
"tensor(67.6809, grad_fn=<UnbindBackward0>)","tensor(78.6209, grad_fn=<UnbindBackward0>)"
"tensor(70.9742, grad_fn=<UnbindBackward0>)","tensor(79.5753, grad_fn=<UnbindBackward0>)"
"tensor(42.9429, grad_fn=<UnbindBackward0>)","tensor(51.3026, grad_fn=<UnbindBackward0>)"
"tensor(37.5248, grad_fn=<UnbindBackward0>)","tensor(47.2349, grad_fn=<UnbindBackward0>)"
"tensor(38.9037, grad_fn=<UnbindBackward0>)","tensor(51.7760, grad_fn=<UnbindBackward0>)"
"tensor(51.6530, grad_fn=<UnbindBackward0>)","tensor(68.7256, grad_fn=<UnbindBackward0>)"
"tensor(67.6383, grad_fn=<UnbindBackward0>)","tensor(78.8426, grad_fn=<UnbindBackward0>)"
"tensor(62.8042, grad_fn=<UnbindBackward0>)","tensor(78.9022, grad_fn=<UnbindBackward0>)"
"tensor(62.4562, grad_fn=<UnbindBackward0>)","tensor(66.9694, grad_fn=<UnbindBackward0>)"
"tensor(39.4158, grad_fn=<UnbindBackward0>)","tensor(46.5935, grad_fn=<UnbindBackward0>)"
"tensor(57.1871, grad_fn=<UnbindBackward0>)","tensor(80.4113, grad_fn=<UnbindBackward0>)"
"tensor(60.0825, grad_fn=<UnbindBackward0>)","tensor(61.2372, grad_fn=<UnbindBackward0>)"
"tensor(68.5192, grad_fn=<UnbindBackward0>)","tensor(62.6583, grad_fn=<UnbindBackward0>)"
"tensor(76.8048, grad_fn=<UnbindBackward0>)","tensor(76.2489, grad_fn=<UnbindBackward0>)"
"tensor(67.0125, grad_fn=<UnbindBackward0>)","tensor(70.7678, grad_fn=<UnbindBackward0>)"
"tensor(51.6932, grad_fn=<UnbindBackward0>)","tensor(58.4783, grad_fn=<UnbindBackward0>)"
"tensor(51.3930, grad_fn=<UnbindBackward0>)","tensor(75.8718, grad_fn=<UnbindBackward0>)"
"tensor(56.0746, grad_fn=<UnbindBackward0>)","tensor(70.3109, grad_fn=<UnbindBackward0>)"
"tensor(69.6913, grad_fn=<UnbindBackward0>)","tensor(65.3086, grad_fn=<UnbindBackward0>)"
"tensor(74.9082, grad_fn=<UnbindBackward0>)","tensor(73.2044, grad_fn=<UnbindBackward0>)"
"tensor(67.2209, grad_fn=<UnbindBackward0>)","tensor(78.0693, grad_fn=<UnbindBackward0>)"
"tensor(37.6252, grad_fn=<UnbindBackward0>)","tensor(45.9475, grad_fn=<UnbindBackward0>)"
"tensor(51.0154, grad_fn=<UnbindBackward0>)","tensor(73.5742, grad_fn=<UnbindBackward0>)"
"tensor(56.1204, grad_fn=<UnbindBackward0>)","tensor(60.5398, grad_fn=<UnbindBackward0>)"
"tensor(36.2282, grad_fn=<UnbindBackward0>)","tensor(45.2333, grad_fn=<UnbindBackward0>)"
"tensor(65.6069, grad_fn=<UnbindBackward0>)","tensor(78.3532, grad_fn=<UnbindBackward0>)"
"tensor(76.5134, grad_fn=<UnbindBackward0>)","tensor(76.8628, grad_fn=<UnbindBackward0>)"
"tensor(53.8609, grad_fn=<UnbindBackward0>)","tensor(57.8470, grad_fn=<UnbindBackward0>)"
"tensor(65.8965, grad_fn=<UnbindBackward0>)","tensor(78.3674, grad_fn=<UnbindBackward0>)"
"tensor(52.0881, grad_fn=<UnbindBackward0>)","tensor(62.3986, grad_fn=<UnbindBackward0>)"
"tensor(68.3803, grad_fn=<UnbindBackward0>)","tensor(75.3612, grad_fn=<UnbindBackward0>)"
"tensor(63.9889, grad_fn=<UnbindBackward0>)","tensor(76.9745, grad_fn=<UnbindBackward0>)"
"tensor(72.5405, grad_fn=<UnbindBackward0>)","tensor(77.5167, grad_fn=<UnbindBackward0>)"
"tensor(53.9189, grad_fn=<UnbindBackward0>)","tensor(60.0643, grad_fn=<UnbindBackward0>)"
"tensor(63.4984, grad_fn=<UnbindBackward0>)","tensor(71.5165, grad_fn=<UnbindBackward0>)"
"tensor(67.4261, grad_fn=<UnbindBackward0>)","tensor(78.5294, grad_fn=<UnbindBackward0>)"
"tensor(43.5751, grad_fn=<UnbindBackward0>)","tensor(56.9377, grad_fn=<UnbindBackward0>)"
"tensor(47.5198, grad_fn=<UnbindBackward0>)","tensor(73.9727, grad_fn=<UnbindBackward0>)"
"tensor(76.3024, grad_fn=<UnbindBackward0>)","tensor(78.2154, grad_fn=<UnbindBackward0>)"
"tensor(77.2105, grad_fn=<UnbindBackward0>)","tensor(74.7995, grad_fn=<UnbindBackward0>)"
"tensor(68.9905, grad_fn=<UnbindBackward0>)","tensor(77.2321, grad_fn=<UnbindBackward0>)"
"tensor(60.9746, grad_fn=<UnbindBackward0>)","tensor(61.3525, grad_fn=<UnbindBackward0>)"
"tensor(39.0107, grad_fn=<UnbindBackward0>)","tensor(48.2416, grad_fn=<UnbindBackward0>)"
"tensor(56.2993, grad_fn=<UnbindBackward0>)","tensor(58.6733, grad_fn=<UnbindBackward0>)"
"tensor(43.7601, grad_fn=<UnbindBackward0>)","tensor(58.5479, grad_fn=<UnbindBackward0>)"
"tensor(76.0658, grad_fn=<UnbindBackward0>)","tensor(74.7209, grad_fn=<UnbindBackward0>)"
"tensor(56.9268, grad_fn=<UnbindBackward0>)","tensor(77.9306, grad_fn=<UnbindBackward0>)"
"tensor(53.3439, grad_fn=<UnbindBackward0>)","tensor(66.1938, grad_fn=<UnbindBackward0>)"
"tensor(63.5580, grad_fn=<UnbindBackward0>)","tensor(79.9704, grad_fn=<UnbindBackward0>)"
"tensor(35.9358, grad_fn=<UnbindBackward0>)","tensor(46.7855, grad_fn=<UnbindBackward0>)"
"tensor(75.8310, grad_fn=<UnbindBackward0>)","tensor(77.6234, grad_fn=<UnbindBackward0>)"
"tensor(38.1761, grad_fn=<UnbindBackward0>)","tensor(48.4904, grad_fn=<UnbindBackward0>)"
"tensor(71.0506, grad_fn=<UnbindBackward0>)","tensor(77.4891, grad_fn=<UnbindBackward0>)"
"tensor(76.4820, grad_fn=<UnbindBackward0>)","tensor(76.8096, grad_fn=<UnbindBackward0>)"
"tensor(63.8765, grad_fn=<UnbindBackward0>)","tensor(67.9157, grad_fn=<UnbindBackward0>)"
"tensor(57.3476, grad_fn=<UnbindBackward0>)","tensor(70.5884, grad_fn=<UnbindBackward0>)"
"tensor(33.1392, grad_fn=<UnbindBackward0>)","tensor(44.6015, grad_fn=<UnbindBackward0>)"
"tensor(46.1921, grad_fn=<UnbindBackward0>)","tensor(65.5128, grad_fn=<UnbindBackward0>)"
"tensor(73.3047, grad_fn=<UnbindBackward0>)","tensor(78.6615, grad_fn=<UnbindBackward0>)"
"tensor(71.2256, grad_fn=<UnbindBackward0>)","tensor(73.2562, grad_fn=<UnbindBackward0>)"
"tensor(42.9741, grad_fn=<UnbindBackward0>)","tensor(61.6003, grad_fn=<UnbindBackward0>)"
"tensor(55.3965, grad_fn=<UnbindBackward0>)","tensor(72.7260, grad_fn=<UnbindBackward0>)"
"tensor(60.5545, grad_fn=<UnbindBackward0>)","tensor(71.0152, grad_fn=<UnbindBackward0>)"
"tensor(67.7924, grad_fn=<UnbindBackward0>)","tensor(75.0929, grad_fn=<UnbindBackward0>)"
"tensor(54.9874, grad_fn=<UnbindBackward0>)","tensor(64.6338, grad_fn=<UnbindBackward0>)"
"tensor(51.1055, grad_fn=<UnbindBackward0>)","tensor(69.2096, grad_fn=<UnbindBackward0>)"
"tensor(76.0621, grad_fn=<UnbindBackward0>)","tensor(77.8866, grad_fn=<UnbindBackward0>)"
"tensor(63.4059, grad_fn=<UnbindBackward0>)","tensor(77.2988, grad_fn=<UnbindBackward0>)"
"tensor(59.3070, grad_fn=<UnbindBackward0>)","tensor(63.4603, grad_fn=<UnbindBackward0>)"
"tensor(58.1332, grad_fn=<UnbindBackward0>)","tensor(75.1793, grad_fn=<UnbindBackward0>)"
"tensor(62.7069, grad_fn=<UnbindBackward0>)","tensor(75.0503, grad_fn=<UnbindBackward0>)"
"tensor(69.6215, grad_fn=<UnbindBackward0>)","tensor(72.3172, grad_fn=<UnbindBackward0>)"
"tensor(46.5712, grad_fn=<UnbindBackward0>)","tensor(60.0422, grad_fn=<UnbindBackward0>)"
"tensor(77.3508, grad_fn=<UnbindBackward0>)","tensor(74.5110, grad_fn=<UnbindBackward0>)"
"tensor(72.6148, grad_fn=<UnbindBackward0>)","tensor(71.7004, grad_fn=<UnbindBackward0>)"
"tensor(75.3281, grad_fn=<UnbindBackward0>)","tensor(81.5471, grad_fn=<UnbindBackward0>)"
"tensor(76.6508, grad_fn=<UnbindBackward0>)","tensor(76.7253, grad_fn=<UnbindBackward0>)"
"tensor(45.5336, grad_fn=<UnbindBackward0>)","tensor(68.0115, grad_fn=<UnbindBackward0>)"
"tensor(48.2842, grad_fn=<UnbindBackward0>)","tensor(59.3632, grad_fn=<UnbindBackward0>)"
"tensor(70.0006, grad_fn=<UnbindBackward0>)","tensor(63.6940, grad_fn=<UnbindBackward0>)"
"tensor(54.2989, grad_fn=<UnbindBackward0>)","tensor(70.3758, grad_fn=<UnbindBackward0>)"
"tensor(51.4563, grad_fn=<UnbindBackward0>)","tensor(66.7966, grad_fn=<UnbindBackward0>)"
"tensor(41.1940, grad_fn=<UnbindBackward0>)","tensor(51.0343, grad_fn=<UnbindBackward0>)"
"tensor(44.9212, grad_fn=<UnbindBackward0>)","tensor(58.0048, grad_fn=<UnbindBackward0>)"
"tensor(60.4969, grad_fn=<UnbindBackward0>)","tensor(70.6263, grad_fn=<UnbindBackward0>)"
"tensor(70.4509, grad_fn=<UnbindBackward0>)","tensor(77.5972, grad_fn=<UnbindBackward0>)"
"tensor(70.0182, grad_fn=<UnbindBackward0>)","tensor(77.5758, grad_fn=<UnbindBackward0>)"
"tensor(63.0083, grad_fn=<UnbindBackward0>)","tensor(67.2643, grad_fn=<UnbindBackward0>)"
"tensor(76.4954, grad_fn=<UnbindBackward0>)","tensor(76.5108, grad_fn=<UnbindBackward0>)"
"tensor(76.5607, grad_fn=<UnbindBackward0>)","tensor(76.9654, grad_fn=<UnbindBackward0>)"
"tensor(56.2589, grad_fn=<UnbindBackward0>)","tensor(69.5001, grad_fn=<UnbindBackward0>)"
"tensor(55.3018, grad_fn=<UnbindBackward0>)","tensor(62.2109, grad_fn=<UnbindBackward0>)"
"tensor(37.0955, grad_fn=<UnbindBackward0>)","tensor(43.8283, grad_fn=<UnbindBackward0>)"
"tensor(50.7359, grad_fn=<UnbindBackward0>)","tensor(58.8849, grad_fn=<UnbindBackward0>)"
"tensor(55.3019, grad_fn=<UnbindBackward0>)","tensor(65.6162, grad_fn=<UnbindBackward0>)"
"tensor(54.9885, grad_fn=<UnbindBackward0>)","tensor(62.7473, grad_fn=<UnbindBackward0>)"
"tensor(75.3388, grad_fn=<UnbindBackward0>)","tensor(78.1631, grad_fn=<UnbindBackward0>)"
"tensor(50.5003, grad_fn=<UnbindBackward0>)","tensor(59.3890, grad_fn=<UnbindBackward0>)"
"tensor(52.4248, grad_fn=<UnbindBackward0>)","tensor(67.1326, grad_fn=<UnbindBackward0>)"
"tensor(71.6933, grad_fn=<UnbindBackward0>)","tensor(70.3399, grad_fn=<UnbindBackward0>)"
"tensor(38.8086, grad_fn=<UnbindBackward0>)","tensor(47.0886, grad_fn=<UnbindBackward0>)"
"tensor(48.7482, grad_fn=<UnbindBackward0>)","tensor(60.4510, grad_fn=<UnbindBackward0>)"
"tensor(71.3691, grad_fn=<UnbindBackward0>)","tensor(68.9561, grad_fn=<UnbindBackward0>)"
"tensor(47.1648, grad_fn=<UnbindBackward0>)","tensor(61.7727, grad_fn=<UnbindBackward0>)"
"tensor(55.3965, grad_fn=<UnbindBackward0>)","tensor(58.4477, grad_fn=<UnbindBackward0>)"
"tensor(76.6590, grad_fn=<UnbindBackward0>)","tensor(76.3291, grad_fn=<UnbindBackward0>)"
"tensor(33.0446, grad_fn=<UnbindBackward0>)","tensor(43.6949, grad_fn=<UnbindBackward0>)"
"tensor(55.5387, grad_fn=<UnbindBackward0>)","tensor(59.8923, grad_fn=<UnbindBackward0>)"
"tensor(37.8928, grad_fn=<UnbindBackward0>)","tensor(50.0743, grad_fn=<UnbindBackward0>)"
"tensor(50.6857, grad_fn=<UnbindBackward0>)","tensor(59.5793, grad_fn=<UnbindBackward0>)"
"tensor(54.9431, grad_fn=<UnbindBackward0>)","tensor(66.3196, grad_fn=<UnbindBackward0>)"
"tensor(47.6919, grad_fn=<UnbindBackward0>)","tensor(72.1892, grad_fn=<UnbindBackward0>)"
"tensor(30.5381, grad_fn=<UnbindBackward0>)","tensor(38.9381, grad_fn=<UnbindBackward0>)"
"tensor(66.4785, grad_fn=<UnbindBackward0>)","tensor(67.5913, grad_fn=<UnbindBackward0>)"
"tensor(69.6167, grad_fn=<UnbindBackward0>)","tensor(73.9129, grad_fn=<UnbindBackward0>)"
"tensor(69.4210, grad_fn=<UnbindBackward0>)","tensor(67.0279, grad_fn=<UnbindBackward0>)"
"tensor(76.5627, grad_fn=<UnbindBackward0>)","tensor(77.3812, grad_fn=<UnbindBackward0>)"
"tensor(54.9961, grad_fn=<UnbindBackward0>)","tensor(59.8912, grad_fn=<UnbindBackward0>)"
"tensor(76.9359, grad_fn=<UnbindBackward0>)","tensor(75.6119, grad_fn=<UnbindBackward0>)"
"tensor(77.1130, grad_fn=<UnbindBackward0>)","tensor(77.0527, grad_fn=<UnbindBackward0>)"
"tensor(60.5569, grad_fn=<UnbindBackward0>)","tensor(75.7160, grad_fn=<UnbindBackward0>)"
"tensor(48.1393, grad_fn=<UnbindBackward0>)","tensor(59.3795, grad_fn=<UnbindBackward0>)"
"tensor(60.0456, grad_fn=<UnbindBackward0>)","tensor(65.6567, grad_fn=<UnbindBackward0>)"
"tensor(51.9356, grad_fn=<UnbindBackward0>)","tensor(58.9367, grad_fn=<UnbindBackward0>)"
"tensor(45.9470, grad_fn=<UnbindBackward0>)","tensor(67.3996, grad_fn=<UnbindBackward0>)"
"tensor(39.2573, grad_fn=<UnbindBackward0>)","tensor(48.7369, grad_fn=<UnbindBackward0>)"
"tensor(76.9401, grad_fn=<UnbindBackward0>)","tensor(76.7073, grad_fn=<UnbindBackward0>)"
"tensor(44.6065, grad_fn=<UnbindBackward0>)","tensor(56.1335, grad_fn=<UnbindBackward0>)"
"tensor(67.7032, grad_fn=<UnbindBackward0>)","tensor(70.1949, grad_fn=<UnbindBackward0>)"
"tensor(72.7516, grad_fn=<UnbindBackward0>)","tensor(75.6760, grad_fn=<UnbindBackward0>)"
"tensor(75.6675, grad_fn=<UnbindBackward0>)","tensor(80.0303, grad_fn=<UnbindBackward0>)"
"tensor(70.0040, grad_fn=<UnbindBackward0>)","tensor(74.6796, grad_fn=<UnbindBackward0>)"
"tensor(48.8976, grad_fn=<UnbindBackward0>)","tensor(72.1106, grad_fn=<UnbindBackward0>)"
"tensor(66.3884, grad_fn=<UnbindBackward0>)","tensor(69.5834, grad_fn=<UnbindBackward0>)"
"tensor(32.3306, grad_fn=<UnbindBackward0>)","tensor(41.0979, grad_fn=<UnbindBackward0>)"
"tensor(56.2851, grad_fn=<UnbindBackward0>)","tensor(76.3496, grad_fn=<UnbindBackward0>)"
"tensor(76.2535, grad_fn=<UnbindBackward0>)","tensor(75.0103, grad_fn=<UnbindBackward0>)"
"tensor(40.4989, grad_fn=<UnbindBackward0>)","tensor(54.1823, grad_fn=<UnbindBackward0>)"
"tensor(56.3846, grad_fn=<UnbindBackward0>)","tensor(77.0039, grad_fn=<UnbindBackward0>)"
"tensor(47.9058, grad_fn=<UnbindBackward0>)","tensor(57.5533, grad_fn=<UnbindBackward0>)"
"tensor(76.1592, grad_fn=<UnbindBackward0>)","tensor(77.5242, grad_fn=<UnbindBackward0>)"
"tensor(75.6492, grad_fn=<UnbindBackward0>)","tensor(76.6780, grad_fn=<UnbindBackward0>)"
"tensor(76.3457, grad_fn=<UnbindBackward0>)","tensor(76.1626, grad_fn=<UnbindBackward0>)"
"tensor(74.4888, grad_fn=<UnbindBackward0>)","tensor(75.3149, grad_fn=<UnbindBackward0>)"
"tensor(38.0825, grad_fn=<UnbindBackward0>)","tensor(46.2670, grad_fn=<UnbindBackward0>)"
"tensor(60.1159, grad_fn=<UnbindBackward0>)","tensor(77.5897, grad_fn=<UnbindBackward0>)"
"tensor(38.6991, grad_fn=<UnbindBackward0>)","tensor(47.9826, grad_fn=<UnbindBackward0>)"
"tensor(70.9123, grad_fn=<UnbindBackward0>)","tensor(78.0707, grad_fn=<UnbindBackward0>)"
"tensor(48.4946, grad_fn=<UnbindBackward0>)","tensor(55.7699, grad_fn=<UnbindBackward0>)"
"tensor(34.5198, grad_fn=<UnbindBackward0>)","tensor(44.4311, grad_fn=<UnbindBackward0>)"
"tensor(76.5924, grad_fn=<UnbindBackward0>)","tensor(76.4860, grad_fn=<UnbindBackward0>)"
"tensor(33.9413, grad_fn=<UnbindBackward0>)","tensor(45.2361, grad_fn=<UnbindBackward0>)"
"tensor(40.0026, grad_fn=<UnbindBackward0>)","tensor(48.7724, grad_fn=<UnbindBackward0>)"
"tensor(52.0881, grad_fn=<UnbindBackward0>)","tensor(67.4923, grad_fn=<UnbindBackward0>)"
"tensor(55.6068, grad_fn=<UnbindBackward0>)","tensor(78.7912, grad_fn=<UnbindBackward0>)"
"tensor(52.5644, grad_fn=<UnbindBackward0>)","tensor(67.7435, grad_fn=<UnbindBackward0>)"
"tensor(32.7474, grad_fn=<UnbindBackward0>)","tensor(42.7869, grad_fn=<UnbindBackward0>)"
"tensor(40.2315, grad_fn=<UnbindBackward0>)","tensor(49.9130, grad_fn=<UnbindBackward0>)"
"tensor(76.5000, grad_fn=<UnbindBackward0>)","tensor(75.3769, grad_fn=<UnbindBackward0>)"
"tensor(66.0739, grad_fn=<UnbindBackward0>)","tensor(71.1019, grad_fn=<UnbindBackward0>)"
